# callgrind format
cfn=(2) _dl_start
calls=1 520 
0 2669359
0 8
cfi=(77) /usr/src/debug/glibc/glibc/elf/../sysdeps/x86_64/dl-cet.c
cfn=(648) _dl_cet_setup_features
calls=1 331 
0 4
0 10
cfi=(190) /usr/src/debug/glibc/glibc/elf/dl-init.c
cfn=(652) _dl_init
calls=1 81 
0 42064
0 3
cob=(8)
cfi=(266)
cfn=(972)
calls=1 0 
0 65166726847

fl=(401) /usr/src/debug/glibc/glibc/elf/dl-fini.c
fn=(2140) _dl_fini
26 6
+17 1
-17 4
+20 8
+3 2
cob=(2)
cfi=(402) /usr/src/debug/glibc/glibc/nptl/pthread_mutex_lock.c
cfn=(2142) pthread_mutex_lock@@GLIBC_2.2.5
calls=1 +28 
* 41
+2 1
+3 2
+2 5
-10 4
+95 4
+2 1
-2 2
+6 2
+7 8
-91 3
-2 1
+2 1
cfi=(49) /usr/src/debug/glibc/glibc/elf/dl-audit.c
cfn=(638) _dl_audit_activity_nsid
calls=1 -22 
* 8
+5 16
+6 1
-6 1
+4 1
+2 3
+2 14
+2 14
+2 14
+1 7
+1 7
+4 7
-12 21
+19 6
+1 4
+6 6
cfi=(13) /usr/src/debug/glibc/glibc/elf/dl-sort-maps.c
cfn=(246) _dl_sort_maps
calls=1 298 
* 511
+9 2
cob=(2)
cfi=(403) /usr/src/debug/glibc/glibc/nptl/pthread_mutex_unlock.c
cfn=(2144) pthread_mutex_unlock@@GLIBC_2.2.5
calls=1 367 
* 38
+5 13
+14 7
-14 14
+2 7
+2 14
+2 28
cfi=(404) /usr/src/debug/glibc/glibc/elf/dl-call_fini.c
cfn=(2148) _dl_call_fini
calls=7 -96 
* 2386
+3 14
cfi=(49)
cfn=(2172) _dl_audit_objclose
calls=7 -26 
* 35
* 21
+8 2
+4 3
cfi=(49)
cfn=(638)
calls=1 -94 
* 8
* 2

fl=(33)
fn=(258) strncmp
98 1
+27 1
+1 1
+1 1
+1 1
+1 1
+2 1
+1 1
+2 1
+1 1
+21 1
+1 1
+44 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 1
+1 1
1137 1
+1 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
2095 1
+1 1
+1 1
+1 1
+1 2
+5 1
+3 1
+1 1
+2 1
+1 1
+8 1
+1 1

fn=(100)
98 3610
+33 3610
+1 3610
+2 3610
+1 3610
+21 3610
+1 3610
+1 3288
+1 3288
+1 3130
+1 3130
+1 3130
+1 3130
+17 3130
+1 3130
+1 3130
+1 3130
+1 3130
+1 3130
+1 3130
+5 77
+1 231
+9 77
+1 77
+1 77
+1 77
+1 77
+1 77
+1 77
+1 77
-7 480
+1 480
+1 480
+1 480
+1 480
+1 480
+1 480
+1 480
+1 466
+1 232
+1 232
+1 232
+2 232
+1 232
+1 232
+1 232
+1 232
+1 232
-5 234
+1 234
+1 234
+1 234
+1 234
+1 234
+10 91
+1 91
+1 91
+2 91
+6 91
+1 91
+1 91
+1 91
+1 91
+5 91
+2 84
+1 84
+1 168
+8 84
+1 84
+3 84
+1 84
+1 84
+1 84
+1 84
+1 84
+6 1
+1 1
+1 1
+3 1
+1 1
+1 1
+1 1
+1 1
+1 1
424 2
+1 2
+1 2
+1 2
+1 2
+2 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+3 2
+1 2
+1 2
+6 2
+1 2
+1 4
+4 2
+1 2
+3 2
+1 2
+1 2
+2 2
+1 2
+1 2
+4 2
+1 2
+1 2
+1 2
+1 2
+1 2
+7 1
+1 1
+2 1
+1 1
+2 1
+1 1
+1 1
+2 1
+1 1
+1 1
+4 1
+1 1
+1 1
+1 1
+1 1
+1 1
+41 6
+1 6
+1 6
+1 6
+1 6
+2 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 5
+4 5
+1 5
+1 5
+6 5
+1 5
+1 10
+4 5
+1 5
-1 1
+1 1
+3 6
+1 6
+1 6
+2 6
+1 6
+1 6
+4 6
+1 6
+1 6
+1 6
+1 6
+1 6
+7 1
+1 1
+2 1
+1 1
+2 1
+1 1
+1 1
+2 1
+1 1
+1 1
+4 1
+1 1
+1 1
+1 1
+1 1
+1 1
+7 1
+1 1
+1 1
+32 47
+1 47
+1 47
+1 47
+1 47
+2 47
+1 47
+1 47
+1 47
+1 47
+1 47
+1 47
+1 47
+4 47
+1 47
+1 47
+6 47
+1 47
+1 94
+4 47
+1 47
+3 47
+1 47
+1 47
+2 47
+1 47
+1 47
+4 47
+1 47
+1 47
+1 47
+1 47
+1 47
+69 20
+1 20
+1 20
+1 20
+1 20
+2 20
+1 20
+1 20
+1 20
+1 20
+1 20
+1 20
+1 16
+4 16
+1 16
+1 16
+6 16
+1 16
+1 32
+4 16
+1 16
-1 1
+1 1
+3 17
+1 17
+1 17
+2 17
+1 17
+1 17
+4 17
+1 17
+1 17
+1 17
+1 17
+1 17
+7 6
+1 6
+2 6
+1 6
+2 6
+1 6
+1 6
+2 6
+1 6
+1 6
+4 6
+1 6
+1 6
+1 6
+1 6
+1 6
+7 1
+1 1
+1 1
+4 1
+1 1
+1 1
+1 1
+7 1
+1 1
+1 1
+16 10
+1 10
+1 10
+1 10
+1 10
+2 10
+1 10
+1 10
+1 10
+1 10
+1 10
+1 10
+1 8
+4 8
+1 8
+1 8
+6 8
+1 8
+1 16
+4 8
+1 8
-1 2
+1 2
+3 10
+1 10
+1 10
+2 10
+1 10
+1 10
+4 10
+1 10
+1 10
+1 10
+1 10
+1 10
+7 2
+1 2
+2 2
+1 2
+2 2
+1 2
+1 2
+2 2
+1 2
+1 2
+4 2
+1 2
+1 2
+1 2
+1 2
+1 2
+7 2
+1 2
+1 2
+32 22
+1 22
+1 22
+1 22
+1 22
+2 22
+1 22
+1 22
+1 22
+1 22
+1 22
+1 22
+1 16
+4 16
+1 16
+1 16
+6 16
+1 16
+1 32
+4 16
+1 16
-1 1
+1 1
+3 17
+1 17
+1 17
+2 17
+1 17
+1 17
+4 17
+1 17
+1 17
+1 17
+1 17
+1 17
+7 3
+1 3
+2 3
+1 3
+2 3
+1 3
+1 3
+2 3
+1 3
+1 3
+4 3
+1 3
+1 3
+1 3
+1 3
+1 3
+7 1
+1 1
+1 1
+32 15
+1 15
+1 15
+1 15
+1 15
+2 15
+1 15
+1 15
+1 15
+1 15
+1 15
+1 15
+1 14
+4 14
+1 14
+1 14
+6 14
+1 14
+1 28
+4 14
+1 14
-1 6
+1 6
+3 20
+1 20
+1 20
+2 20
+1 20
+1 20
+4 20
+1 20
+1 20
+1 20
+1 20
+1 20
+7 10
+1 10
+2 10
+1 10
+2 10
+1 10
+1 10
+2 10
+1 10
+1 10
+4 10
+1 10
+1 10
+1 10
+1 10
+1 10
+7 6
+1 6
+1 6
+32 32
+1 32
+1 32
+1 32
+1 32
+2 32
+1 32
+1 32
+1 32
+1 32
+1 32
+1 32
+1 14
+4 14
+1 14
+1 14
+6 14
+1 14
+1 28
+4 14
+1 14
-1 2
+1 2
+3 16
+1 16
+1 16
+2 16
+1 16
+1 16
+4 16
+1 16
+1 16
+1 16
+1 16
+1 16
+7 2
+1 2
+2 2
+1 2
+2 2
+1 2
+1 2
+2 2
+1 2
+1 2
+4 2
+1 2
+1 2
+1 2
+1 2
+1 2
+7 2
+1 2
+1 2
+32 48
+1 48
+1 48
+1 48
+1 48
+2 48
+1 48
+1 48
+1 48
+1 48
+1 48
+1 48
+1 20
+4 20
+1 20
+1 20
+6 20
+1 20
+1 40
+4 20
+1 20
-1 2
+1 2
+3 22
+1 22
+1 22
+2 22
+1 22
+1 22
+4 22
+1 22
+1 22
+1 22
+1 22
+1 22
+7 5
+1 5
+2 5
+1 5
+2 5
+1 5
+1 5
+2 5
+1 5
+1 5
+4 5
+1 5
+1 5
+1 5
+1 5
+1 5
+7 2
+1 2
+1 2
+32 33
+1 33
+1 33
+1 33
+1 33
+2 33
+1 33
+1 33
+1 33
+1 33
+1 33
+1 33
+1 22
+4 22
+1 22
+1 22
+6 22
+1 22
+1 44
+4 22
+1 22
-1 3
+1 3
+3 25
+1 25
+1 25
+2 25
+1 25
+1 25
+4 25
+1 25
+1 25
+1 25
+1 25
+1 25
+7 6
+1 6
+2 6
+1 6
+2 6
+1 6
+1 6
+2 6
+1 6
+1 6
+4 6
+1 6
+1 6
+1 6
+1 6
+1 6
+7 3
+1 3
+1 3
+4 1
+1 1
+1 1
+1 1
+7 1
+1 1
+1 1
+16 38
+1 38
+1 38
+1 38
+1 38
+2 38
+1 38
+1 38
+1 38
+1 38
+1 38
+1 38
+1 28
+4 28
+1 28
+1 28
+6 28
+1 28
+1 56
+4 28
+1 28
-1 2
+1 2
+3 30
+1 30
+1 30
+2 30
+1 30
+1 30
+4 30
+1 30
+1 30
+1 30
+1 30
+1 30
+7 6
+1 6
+2 6
+1 6
+2 6
+1 6
+1 6
+2 6
+1 6
+1 6
+4 6
+1 6
+1 6
+1 6
+1 6
+1 6
+7 2
+1 2
+1 2
+4 2
+1 2
+1 2
+1 2
+7 2
+1 2
+1 2
+16 65
+1 65
+1 65
+1 65
+1 65
+2 65
+1 65
+1 65
+1 65
+1 65
+1 65
+1 65
+1 37
+4 37
+1 37
+1 37
+6 37
+1 37
+1 74
+4 37
+1 37
-1 1
+1 1
+3 38
+1 38
+1 38
+2 38
+1 38
+1 38
+4 38
+1 38
+1 38
+1 38
+1 38
+1 38
+7 6
+1 6
+2 6
+1 6
+2 6
+1 6
+1 6
+2 6
+1 6
+1 6
+4 6
+1 6
+1 6
+1 6
+1 6
+1 6
+7 1
+1 1
+1 1
+32 53
+1 53
+1 53
+1 53
+1 53
+2 53
+1 53
+1 53
+1 53
+1 53
+1 53
+1 53
+1 28
+4 28
+1 28
+1 28
+6 28
+1 28
+1 56
+4 28
+1 28
-1 2
+1 2
+3 30
+1 30
+1 30
+2 30
+1 30
+1 30
+4 30
+1 30
+1 30
+1 30
+1 30
+1 30
+7 5
+1 5
+2 5
+1 5
+2 5
+1 5
+1 5
+2 5
+1 5
+1 5
+4 5
+1 5
+1 5
+1 5
+1 5
+1 5
+7 2
+1 2
+1 2
+32 75
+1 75
+1 75
+1 75
+1 75
+2 75
+1 75
+1 75
+1 75
+1 75
+1 75
+1 75
+2 46
+4 46
+1 46
+1 46
+6 46
+1 46
+2 92
+4 46
+1 46
-1 3
+1 3
+3 49
+1 49
+1 49
+2 49
+1 49
+1 49
+4 49
+1 49
+1 49
+1 49
+1 49
+1 49
+7 5
+1 5
+2 5
+1 5
+2 5
+1 5
+1 5
+2 5
+1 5
+1 5
+4 5
+1 5
+1 5
+1 5
+1 5
+1 5
+7 3
+1 3
+1 3
+34 387
+2 387
+1 387
+1 387
+1 387
-3 170
+1 170
+1 170
+1 170
+1 464
+5 232
+6 232
+1 232
+8 232
+1 232
-16 3378
+6 3378
+1 3378
+8 3378
+1 3378

fl=(58)
fn=(194)
30 6
+9 24
+33 6

fl=(404)
fn=(2148)
24 56
+4 14
+6 7
-2 7
+3 14
+4 10
+3 10
-4 25
+5 5
cob=(6)
cfi=(413)
cfn=(2268)
calls=1 +15 
* 42
cob=(3) /usr/lib/libm.so.6
cfi=(202) ???
cfn=(2248) release_registered_frames
calls=1 -43 
* 42
cob=(7)
cfi=(249)
cfn=(2190)
calls=1 -43 
* 1570
cob=(5)
cfi=(192)
cfn=(2174)
calls=1 -43 
* 117
cob=(8)
cfi=(266)
cfn=(2150)
calls=1 -43 
* 117
* 2
cob=(6)
cfi=(201)
cfn=(2272)
calls=1 -43 
* 117
cob=(3)
cfi=(202)
cfn=(2252) 0x000000000000f8a0
calls=1 -43 
* 117
-1 21
+5 7
+1 14
+1 10
+1 25
-1 5
cob=(4)
cfi=(191)
cfn=(2286)
calls=1 -49 
* 4
cob=(4)
cfi=(191)
cfn=(2266)
calls=1 -49 
* 4
cob=(4)
cfi=(191)
cfn=(2246)
calls=1 -49 
* 4
cob=(4)
cfi=(191)
cfn=(2188)
calls=1 -49 
* 4
cob=(4)
cfi=(191)
cfn=(2170)
calls=1 -49 
* 4
+1 12

fl=(25) /usr/src/debug/glibc/glibc/elf/dl-environ.c
fn=(70) _dl_next_ld_env_entry
28 2
+1 2
+3 60
+13 53
-13 106
+2 108
+1 14
+5 1
-3 1
+3 1
+2 1

fl=(65) /usr/src/debug/glibc/glibc/elf/dl-deps.c
fn=(220) openaux
61 78
+7 13
-4 39
+1 13
-1 91
cfi=(30) /usr/src/debug/glibc/glibc/elf/dl-load.c
cfn=(168) _dl_map_object
calls=13 2189 
* 25148
* 13
+5 39

fn=(218) _dl_map_object_deps
143 5
+1 1
-1 1
+1 1
-1 1
+1 1
-1 2
+1 1
-1 1
+1 1
-1 1
+1 1
-1 1
+1 1
-1 2
+1 8
-8 1
+8 2
-8 1
-6 1
-2 1
+8 1
+8 1
-15 1
+1 1
+6 1
+24 4
-28 3
-2 1
+31 1
-33 1
+32 1
-30 2
+30 1
-30 1
-1 4
+7 4
+24 3
+28 3
-6 1
-18 1
+64 1
fi=(71) /usr/src/debug/glibc/glibc/elf/../include/scratch_buffer.h
78 1
fe=(65)
228 1
fi=(71)
77 1
fe=(65)
+87 1
+20 1
+44 1
fi=(71)
77 1
fe=(65)
228 2
-31 1
-4 1
+4 8
-4 6
+4 12
+11 18
-18 2
+18 4
417 14
+2 5
+3 5
-3 15
+3 10
fi=(28)
56 5
cfi=(27)
cfn=(78)
calls=5 -20 
* 90
fe=(65)
423 10
fi=(28)
56 5
fe=(65)
423 5
+7 5
-1 5
+1 10
cfi=(29)
cfn=(82)
calls=5 210 
* 63
+1 30
cfi=(29)
cfn=(82)
calls=5 210 
* 63
+4 5
-1 5
+5 21
188 12
442 18
-1 7
+1 14
183 6
+27 20
+8 5
+3 5
-6 5
+1 5
+2 5
+3 5
-4 5
+4 10
+7 5
+4 5
-13 5
+9 5
+4 35
-4 5
+4 10
-10 294
+6 52
cfi=(30)
cfn=(180) _dl_dst_count
calls=13 * 
* 603
* 39
+4 39
-2 13
+2 13
cfi=(51) /usr/src/debug/glibc/glibc/elf/dl-catch.c
cfn=(162) _dl_catch_exception
calls=13 -24 
* 26318
+1 26
+9 13
+2 26
+5 25
+6 5
+2 5
-8 10
+3 5
+1 5
+1 5
+1 5
+4 5
-3 5
+3 15
+4 39
+1 27
-43 613
+7 26
+38 402
fi=(71)
85 3
fe=(65)
448 5
+1 1
+3 4
+11 6
fi=(28)
56 1
cfi=(27)
cfn=(78)
calls=1 -20 
* 18
fe=(65)
465 4
fi=(28)
56 1
fe=(65)
465 1
+5 2
+2 1
-2 1
+1 1
-1 1
+4 1
-4 1
+4 7
+4 21
+6 7
+1 14
-1 7
+6 7
-16 21
+21 3
+37 2
+15 1
-11 1
+12 1
-15 2
+20 1
-1 4
+1 2
-1 5
cfi=(13)
cfn=(246)
calls=1 298 
* 444
+5 1
+2 1
+1 1
+1 2
-2 1
+2 1
+7 3
+3 2
+3 8
198 46
+3 5
fi=(71)
-70 15
cfi=(70)
cfn=(242)
calls=5 30 
* 125
fe=(65)
+70 10
+4 10
409 1
547 3
cfi=(29)
cfn=(82)
calls=1 210 
* 19
* 3
144 2

fl=(26) /usr/src/debug/glibc/glibc/elf/dl-object.c
fn=(72) _dl_new_object
59 90
+3 12
+18 5
+3 10
cfi=(22) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/../multiarch/strlen-sse2.S
cfn=(62) strlen
calls=5 -26 
* 103
+4 5
-4 5
+4 5
+5 5
-9 15
fi=(28)
-39 10
cfi=(27)
cfn=(74)
calls=5 +36 
* 262
fe=(26)
+39 1
fi=(28)
-39 2
cfi=(27)
cfn=(74)
calls=1 +36 
* 35
* 6
fe=(26)
+51 12
+5 6
-2 6
+6 6
-4 6
+4 6
-5 6
+4 6
+1 12
-1 6
+1 6
cfi=(29)
cfn=(82)
calls=6 210 
* 77
* 6
+15 6
-15 6
+2 6
+13 12
+6 1
+2 7
+3 2
-3 35
+3 10
+6 6
-4 6
+4 6
+3 20
fi=(4)
1389 3
fe=(26)
139 2
+2 1
-2 2
fi=(4)
1389 45
fe=(26)
139 30
+2 15
-2 30
+16 12
-5 6
-1 12
+6 18
+2 10
+3 10
-3 10
+7 20
+4 15
+8 1
+13 1
-10 2
+10 8
-10 10
+10 15
+2 5
cfi=(22)
cfn=(62)
calls=5 57 
* 175
+21 5
-21 15
+17 5
-13 15
+50 15
cfi=(29)
cfn=(136)
calls=5 -48 
* 73
* 5
+5 10
+1 10
-1 158
+1 158
+4 10
+1 5
+3 5
+4 54
131 12
-8 5
-4 10
+34 1
+7 4
+8 20
fi=(28)
56 10
cfi=(27)
cfn=(78)
calls=5 -20 
* 90
* 5
fe=(26)
200 10
-1 10
64 2
+2 3
+1 6
+10 1
-6 2

fn=(86) _dl_add_to_namespace_list
31 30
+2 6
-2 12
+2 6
cfi=(24)
cfn=(88)
calls=6 +10 
* 18
+2 40
+3 80
+2 5
+2 5
+4 5
+1 5
+3 5
-4 5
+1 5
+1 5
+3 5
-3 5
+3 10
-1 5
cfi=(24)
cfn=(88)
calls=5 -7 
* 15
-4 1
+1 1
+3 1
-4 1
+1 1
+1 1
+3 1
-3 1
+3 2
-1 1
cfi=(24)
cfn=(88)
calls=1 -7 
* 3
-5 2

fl=(45) /usr/src/debug/glibc/glibc/elf/dl-debug.c
fn=(148) _dl_debug_change_state
104 2
+3 2
-2 2
+2 4
+4 2
cfi=(48)
cfn=(150)
calls=2 -83 
* 4
-4 6

fn=(212) _dl_debug_update
94 6
-17 6
-1 12
+20 12
+4 6

fn=(142) _dl_debug_initialize
120 1
-44 2
+46 2
+5 3
+1 1
+26 1
-26 1
+29 2
-37 1
+49 2
-9 2
+2 3

fn=(612) _dl_debug_post_relocate
46 2
+6 3
-6 2
+6 5
-1 1
+1 1
cfi=(79)
cfn=(296)
calls=1 769 
* 651
+2 2
-2 1
+2 3
+2 7
+1 3
+13 2

fl=(173) /usr/src/debug/glibc/glibc/elf/dl-find_object.c
fn=(592) _dlfo_process_initial
505 18
+1 2
+3 4
+5 20
+1 6
+1 14
-1 28
+3 52
+3 48
-7 8
+34 2
-2 2
+2 16
-24 24
+5 36
+3 6
-1 18
cfi=(174) /usr/src/debug/glibc/glibc/elf/./dl-find_object.h
cfn=(590) _dl_find_object_from_map
calls=6 105 
* 707
+2 24

fn=(588) _dl_find_object_init
578 6
+3 1
+2 2
+13 1
cfn=(592)
calls=1 -91 
* 152
* 1
+1 3
fi=(28)
56 1
cfi=(27)
cfn=(78)
calls=1 -20 
* 18
fe=(173)
597 1
+2 2
+3 3
+5 1
+1 1
cfn=(592)
calls=1 505 
* 883
+3 4
+10 5
-37 2
cfi=(174)
cfn=(590)
calls=1 105 
* 135
* 1
+29 1
cfn=(594) _dlfo_sort_mappings
calls=1 -60 
* 282
+3 6
+2 1

fn=(594)
553 1
+1 2
-1 2
+4 2
-4 2
+4 1
-4 3
+8 1
+1 1
-1 1
+1 2
-1 4
+1 4
-1 4
+1 33
+1 10
+2 10
-3 20
+1 20
+2 20
-3 40
+8 15
+1 15
-1 10
+1 25
+1 15
-15 15
+17 4

fl=(174)
fn=(590)
105 7
+10 7
+1 7
-11 7
+1 14
+1 7
+8 7
+1 7
+5 28
+1 14
-19 14
+21 154
+12 3
+2 3
-2 6
+7 6
-21 243
+2 252
+3 7
+5 7
-5 14
+16 14
+5 7
+1 7

fl=(276)
fn=(1010)
39 37
+5 37
+3 37
+2 37
+10 37
+6 37
+1 37
+1 37
+1 37
+1 37
+1 37
+1 37
+4 37
+1 37
+3 37
+1 37
+2 37
+1 37
+1 37
+1 37
+1 37
+1 37
+2 37
+7 37
+1 37
+1 37
cfi=(277) /usr/src/debug/glibc/glibc/elf/dl-runtime.c
cfn=(1012) _dl_fixup
calls=37 -52 
* 32700
+1 37
+5 37
+1 37
+1 37
+2 37
+1 37
+1 37
+1 37
+1 37
+1 37
+1 37
+2 37
+2 37
+4 37
+2 37

fl=(41)
fn=(124)
25 30
+1 45
+4 24
+4 60
+1 12
-1 24
+2 24
-11 9
+16 9
-16 36
+16 18
cfi=(42) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/../multiarch/strchr-sse2.S
cfn=(126) index
calls=9 -9 
* 216
+4 27
-3 18
+1 6
+3 6
+1 18
-20 6
+20 6
-4 3
cfi=(22)
cfn=(62)
calls=3 +14 
* 51
* 3
+3 3
-3 3
+4 9

fn=(122)
51 66
+3 22
cfn=(124)
calls=11 -29 
* 467
* 6
cfn=(124)
calls=3 -29 
* 192
* 28
+2 9
+1 27
+1 42
cfn=(128) _dl_hwcaps_contains
calls=6 +8 
* 30
* 12
+4 33

fn=(128)
66 6
+1 12
+1 6
+9 6

fl=(50) /usr/src/debug/glibc/glibc/string/../string/strcspn.c
fn=(156) strcspn
32 5
+1 3
+1 2
+5 6
+1 4
+1 4
+1 4
+2 1
+3 3
+1 2
-1 6
+1 4
+3 4
+1 4
+1 4
+1 4
+2 3
+6 1
-1 1
+1 1
+2 2
-1 2
+2 1
+2 6
-5 11
-1 11
+1 11
+2 22
-1 22
+2 11
+2 66
+2 1
+1 4
+1 2

fl=(15) /usr/src/debug/glibc/glibc/elf/../sysdeps/x86/dl-get-cpu-features.c
fn=(596) __x86_cpu_features
76 1
-37 3
+37 2

fn=(34) _dl_x86_init_cpu_features
37 1
+2 3
+2 1
cfi=(16)
cfn=(36)
calls=1 728 
* 7286

fl=(30)
fn=(168)
2189 98
+1 14
-1 98
+1 28
cfn=(170) _dl_lookup_map
calls=14 1893 
* 9120
+1 42
+3 77
-1 25
+1 30
-1 5
cfn=(176) _dl_map_new_object
calls=5 1928 
* 18155

fn=(184) open_verify.constprop.0
1522 50
+32 5
-32 10
+32 10
+19 20
cfi=(55)
cfn=(186)
calls=5 28 
* 105
* 5
+2 10
+8 5
+1 10
+6 5
-1 10
+1 5
-1 5
cfi=(56) /usr/src/debug/glibc/glibc/io/../sysdeps/unix/sysv/linux/read_nocancel.c
cfn=(188) __read_nocancel
calls=5 25 
* 30
* 5
+4 5
-2 10
+2 10
+2 10
+6 10
+15 65
+62 10
+5 10
+6 20
+6 10
+6 5
+1 5
-1 5
+1 15
+26 45
-22 12
+1 2
-1 1
+1 1
cfi=(69) /usr/src/debug/glibc/glibc/io/../sysdeps/unix/sysv/linux/pread64_nocancel.c
cfn=(240) __pread64_nocancel
calls=1 25 
* 7
* 2
-91 9
+90 2

fn=(170)
1893 84
+1 28
+1 28
+3 237
+5 420
+2 180
cfi=(53)
cfn=(172)
calls=60 68 
* 6492
* 120
+2 102
fi=(4)
96 153
+4 28
-1 140
+1 28
fe=(30)
1907 56
+1 84
cfi=(33)
cfn=(100)
calls=28 98 
* 795
* 56
+13 59
-1 5
+1 25

fn=(180)
228 28
+3 14
-3 28
+7 14
-7 14
+3 14
cfi=(42)
cfn=(126)
calls=14 32 
* 456
+3 28
+20 70

fn=(210) _dl_notify_new_object
908 20
+2 5
-2 25
+2 5
cfi=(45)
cfn=(212)
calls=5 94 
* 35
* 5
+1 15
+21 25
-4 10
+7 5
-2 10
+2 20
-2 5
cfi=(49)
cfn=(214) _dl_audit_objopen
calls=5 77 
* 25

fn=(176)
1928 75
+10 10
+12 5
-5 5
-15 5
+20 10
+14 15
cfi=(42)
cfn=(126)
calls=5 32 
* 120
* 10
2116 2
-1 3
cfn=(178) expand_dynamic_string_token
calls=1 375 
* 171
+6 1
-7 1
+1 1
+2 2
+4 8
cfn=(184)
calls=1 1522 
* 105
+3 2
-3 1
+3 1
+58 1
-46 3
+46 11
cfn=(190) _dl_map_object_from_fd
calls=1 948 
* 1811
-46 12
+46 44
cfn=(190)
calls=4 948 
* 8950
* 5
+2 40
1968 8
cfi=(22)
cfn=(62)
calls=4 57 
* 68
* 8
+2 8
+7 16
+4 4
+8 16
-8 4
+5 8
+3 16
-3 12
+1 20
cfn=(222) cache_rpath
calls=4 656 
* 32
* 8
-1 16
+15 8
+1 36
+32 12
+1 20
cfn=(222)
calls=4 656 
* 32
* 8
+8 8
+2 12
+4 8
cfi=(66) /usr/src/debug/glibc/glibc/elf/dl-cache.c
cfn=(224) _dl_load_cache_lookup
calls=4 386 
* 5709
* 4
+2 8
+4 8
+31 4
-23 8
+23 32
cfn=(184)
calls=4 1522 
* 456
* 4
+4 8
+18 4
-17 4
+17 8
2003 24
cfn=(222)
calls=4 656 
* 32
* 8
+9 8
+15 8

fn=(90) _dl_process_pt_gnu_property
842 6
+8 12
-6 6
+12 12
-13 6
+13 6
-13 12
+13 12
+3 18
+1 12
+1 12
+3 18
+1 18
+4 6
+1 12
fi=(31) /usr/src/debug/glibc/glibc/elf/../sysdeps/x86/dl-prop.h
97 6
258 9
fe=(30)
888 6
+4 15
+2 20
-20 22
+4 22
-3 11
+6 11
+1 33
fi=(31)
95 44
+7 16
+16 8
-3 16
252 6
fe=(30)
904 3
fi=(31)
257 3
-4 3
+4 9
+3 3
-6 10
+1 5
+2 20
+3 5
fe=(30)

fn=(222)
656 12
-1 24
+1 24
+1 12
+16 24

fn=(112) _dl_init_paths
680 7
+14 1
-14 3
+14 1
-14 1
+14 1
cfi=(38)
cfn=(114)
calls=1 171 
* 1379
fi=(28)
56 1
fe=(30)
694 1
fi=(28)
56 1
cfi=(27)
cfn=(78)
calls=1 -20 
* 18
fe=(30)
699 1
+2 2
+12 2
-4 1
+4 5
fi=(28)
56 1
cfi=(27)
cfn=(78)
calls=1 -20 
* 18
fe=(30)
713 1
+2 4
+17 1
+9 1
-19 1
-1 1
+11 1
+3 1
-5 1
+5 1
+1 1
-4 1
+9 2
+1 4
cfi=(44)
cfn=(140)
calls=1 137 
* 14
+2 1
+12 1
+3 1
-8 1
-1 1
+9 2
+2 4
+2 3
+36 2
+31 1
+1 7
-49 1
-2 1
+2 2
+14 2

fn=(178)
375 4
+10 1
-10 3
+10 1
cfn=(180)
calls=1 228 
* 63
+3 2
+12 1
-11 1
+11 3
-11 1
cfi=(54) /usr/src/debug/glibc/glibc/string/strdup.c
cfn=(182) strdup
calls=1 40 
* 91

fn=(190)
948 55
+15 5
-15 10
+15 5
-15 5
+15 10
+85 20
+10 10
+7 35
cfi=(26)
cfn=(72)
calls=5 59 
* 1762
* 5
+1 10
+11 5
+1 5
-1 5
+2 5
+3 5
-3 5
+2 5
+1 15
+1 8
+19 8
-2 4
+2 30
-2 1
+2 52
+10 5
-10 10
+10 15
+27 5
-33 5
-3 5
+2 5
-1 5
+8 5
+36 5
+27 5
-36 5
-41 5
+50 5
+27 15
-62 212
+26 120
+8 20
+2 20
-1 20
-1 20
+1 20
+1 20
+2 20
-3 40
+1 20
+2 20
+2 20
-4 40
+4 40
-3 20
+3 80
+2 40
+13 100
+6 15
+1 120
-28 30
-35 45
+62 5
+1 40
-28 10
-35 132
+1 331
1225 5
1112 5
1225 10
1112 15
1230 20
1078 5
1240 5
1078 15
1241 5
-1 5
+1 5
-1 15
+1 15
-1 15
+1 15
-1 45
+7 10
+10 20
+7 15
fi=(59) /usr/src/debug/glibc/glibc/elf/./dl-map-segments.h
29 5
fe=(30)
1264 20
fi=(59)
29 10
+1 40
cfi=(60)
cfn=(198)
calls=5 +17 
* 140
+72 5
-72 5
+73 10
+3 10
+1 5
-1 5
+1 5
+2 10
+17 5
-44 5
fi=(61) /usr/src/debug/glibc/glibc/elf/./dl-load.h
+9 40
fi=(59)
+59 80
+6 5
+2 5
-2 5
+3 5
-2 5
+2 5
-1 10
+3 15
+5 10
+3 15
+8 40
cfi=(44)
cfn=(140)
calls=5 -40 
* 826
* 15
+6 10
+41 20
